"0","glimpse(study)"
"1","Rows: 20"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ id        [3m[38;5;246m<chr>[39m[23m ""1001"", ""1002"", NA, ""1004"", ""1005"", ""1006"", ""1007"", ""1008"", ""1009"", ""1010"", ""1011"", ""1012"", ""1013"", ""1014"", ""1015"", ""1…
$ address   [3m[38;5;246m<chr>[39m[23m ""101 A st."", ""101 B st."", ""101 C st."", ""101 D st."", ""101 E st."", ""101 F st."", ""101 G st."", ""101 H st."", ""101 I st."", ""…
$ sex       [3m[38;5;246m<fct>[39m[23m Female, Female, Female, NA, Female, Male, Male, Male, Female, Female, Male, Male, Male, Female, Male, Female, Male, Fe…
$ date      [3m[38;5;246m<date>[39m[23m 2021-10-12, 2021-09-23, 2021-10-13, 2021-10-19, NA, 2021-10-10, 2021-09-21, 2021-10-26, 2021-09-23, 2021-10-03, 2021-…
$ time      [3m[38;5;246m<time>[39m[23m 08:56:40, 13:26:09, 09:24:22, 08:37:26, 09:20:59, 11:14:52, 12:40:06, 13:46:52, 10:25:26, 16:59:31, 11:30:37, 13:15:2…
$ date_time [3m[38;5;246m<dttm>[39m[23m 2021-10-12 08:56:40, 2021-09-23 13:26:09, 2021-10-13 09:24:22, 2021-10-19 08:37:26, 2021-09-22 09:20:59, 2021-10-10 1…
$ days      [3m[38;5;246m<int>[39m[23m 3, 15, 21, 5, 8, NA, 10, 18, 10, 12, 2, 10, 12, 20, 14, 17, 14, 3, 8, 14
$ height    [3m[38;5;246m<dbl>[39m[23m 81.25571, 68.15227, 58.79282, 72.81303, 69.61109, 71.05764, NA, 67.29340, 77.44377, 68.79513, 74.31782, 81.96839, 75.3…
$ likert    [3m[38;5;246m<int>[39m[23m 5, 3, 4, 4, 1, 4, 1, 3, 4, 3, 5, 4, 4, 4, 1, 2, 3, 4, 3, 1
$ outcome   [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, FALSE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, …"
"1",""
"1","
"
