"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:testthat’:

    matches

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(readr)"
"2","
Attaching package: ‘readr’

"
"2","The following objects are masked from ‘package:testthat’:

    edition_get, local_edition

"
"0","devtools::load_all()"
"1","[38;5;252m[36mℹ[38;5;252m Loading [34mcodebookr[38;5;252m[39m
"
