"0","glimpse(study)"
"1","Rows: 20"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ id     [3m[38;5;246m<fct>[39m[23m 1001, 1002, NA, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1…
$ sex    [3m[38;5;246m<chr>[39m[23m ""Female"", ""Female"", ""Female"", NA, ""Female"", ""Male"", ""Male"", ""Male"", ""Female"", ""Female"", ""Male"", ""Male"", ""Ma…
$ date   [3m[38;5;246m<date>[39m[23m 2021-10-12, 2021-09-23, 2021-10-13, 2021-10-19, NA, 2021-10-10, 2021-09-21, 2021-10-26, 2021-09-23, 2021-1…
$ height [3m[38;5;246m<dbl>[39m[23m 63.71109, 64.74961, 54.13307, 79.37787, 72.53373, NA, 83.53815, 75.26464, 68.04929, 79.95126, 79.78133, 79.…"
"1",""
"1","
"
